Timestamp,RSSI_Value_dBm
16:10:50.6720,-87.0
16:10:50.8070,-88.0
16:10:50.8540,-88.0
16:10:50.9180,-90.0
16:10:51.0390,-90.0
16:10:51.0880,-90.0
16:10:51.3140,-88.0
16:10:51.4520,-92.0
16:10:51.5000,-87.0
16:10:51.6830,-89.0
16:10:51.7290,-84.0
16:10:51.7730,-87.0
16:10:51.8180,-87.0
16:10:51.8690,-84.0
16:10:51.9090,-90.0
16:10:52.1450,-96.0
16:10:52.1870,-90.0
16:10:52.2360,-84.0
16:10:52.3320,-85.0
16:10:52.4630,-86.0
16:10:52.5550,-90.0
16:10:52.6510,-97.0
16:10:52.7900,-98.0
16:10:52.8300,-84.0
16:10:52.8310,-87.0
16:10:53.0940,-89.0
16:10:53.3300,-85.0
16:10:53.3730,-96.0
16:10:53.4590,-83.0
16:10:53.5010,-96.0
16:10:53.5490,-97.0
16:10:53.5940,-97.0
16:10:53.7750,-95.0
16:10:53.8240,-87.0
16:10:54.0950,-97.0
16:10:54.1430,-97.0
16:10:54.1900,-96.0
16:10:54.2360,-93.0
16:10:54.4590,-88.0
16:10:54.4990,-94.0
16:10:54.6890,-88.0
16:10:54.7340,-94.0
16:10:54.8190,-86.0
16:10:54.8590,-93.0
16:10:54.9010,-99.0
16:10:54.9490,-84.0
16:10:54.9880,-95.0
16:10:55.1740,-84.0
16:10:55.3120,-92.0
16:10:55.3560,-91.0
16:10:55.4870,-95.0
16:10:55.5320,-84.0
16:10:55.5770,-91.0
16:10:55.6700,-93.0
16:10:55.7680,-94.0
16:10:55.8620,-91.0
16:10:56.0080,-93.0
16:10:56.0540,-84.0
16:10:56.1010,-96.0
16:10:56.1480,-92.0
16:10:56.1910,-83.0
16:10:56.3270,-94.0
16:10:56.3680,-91.0
16:10:56.4100,-83.0
16:10:56.4970,-93.0
16:10:56.5420,-84.0
16:10:56.6310,-92.0
16:10:56.6760,-83.0
16:10:56.8540,-93.0
16:10:56.8970,-93.0
16:10:56.9850,-94.0
16:10:57.0330,-90.0
16:10:57.1670,-85.0
16:10:57.3020,-83.0
16:10:57.3840,-93.0
16:10:57.5260,-83.0
16:10:57.5710,-97.0
16:10:57.6620,-85.0
16:10:57.7560,-86.0
16:10:57.8470,-96.0
16:10:57.8870,-85.0
16:10:57.9780,-95.0
16:10:58.0180,-84.0
16:10:58.1060,-94.0
16:10:58.1940,-83.0
16:10:58.4070,-83.0
16:10:58.4460,-95.0
16:10:58.4980,-95.0
16:10:58.5380,-83.0
16:10:58.5780,-95.0
16:10:58.6230,-95.0
16:10:58.6680,-84.0
16:10:58.7650,-83.0
16:10:58.8910,-84.0
16:10:59.0170,-85.0
16:10:59.0610,-96.0
16:10:59.1050,-94.0
16:10:59.1510,-83.0
16:10:59.3320,-93.0
16:10:59.3800,-84.0
16:10:59.4690,-97.0
16:10:59.5540,-83.0
16:10:59.5950,-95.0
16:10:59.7790,-85.0
16:10:59.8180,-97.0
16:10:59.9050,-84.0
16:11:00.0850,-97.0
16:11:00.1260,-85.0
16:11:00.2630,-84.0
16:11:00.3040,-96.0
16:11:00.3490,-93.0
16:11:00.4900,-84.0
16:11:00.5780,-92.0
16:11:00.6680,-93.0
16:11:00.8100,-94.0
16:11:00.8550,-93.0
